#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,NAME ,ids,channel_id,channel_name,total_subscribers,total_views,total_videos
1,T-Series @UCq-Fj5jknLsUf-MWSy4_brA,234M,-,India,,70.2M,,,UCq-Fj5jknLsUf-MWSy4_brA,T-Series,270000000,261649303914,21391
2,SET India @UCpEhnqL0y41EpW2TvWAHD7Q,139M,-,India,,41.7M,,,UCpEhnqL0y41EpW2TvWAHD7Q,SET India,175000000,167182162019,141854
3,Zee Music Company @UCFFbwnve3yF62-tVXkTyHqg,91.4M,-,India,,27.4M,,,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company,109000000,67947654327,11625
4,Goldmines @UCyoXW-Dse7fURq30EWl_CUA,72M,-,India,,21.6M,,,UCyoXW-Dse7fURq30EWl_CUA,Goldmines,98400000,29544900453,8777
5,Sony SAB @UC6-F5tO8uklgE9Zy8IvbdFw,69.2M,-,India,,20.8M,,,UC6-F5tO8uklgE9Zy8IvbdFw,Sony SAB,94100000,117428463440,88388
6,Zee TV @UCppHT7SZKKvar4Oc9J4oljQ,64M,-,India,,19.2M,,,UCppHT7SZKKvar4Oc9J4oljQ,Zee TV,82200000,92162638821,180216
7,Shemaroo Filmi Gaane @UCP6uH_XlsxrXwZQ4DlqbqPg,61.1M,-,India,,18.3M,,,UCP6uH_XlsxrXwZQ4DlqbqPg,Shemaroo Filmi Gaane,69000000,29615926134,8669
8,Colors TV @UC55IWqFLDH1Xp7iu1_xknRA,59.2M,-,India,,17.8M,,,UC55IWqFLDH1Xp7iu1_xknRA,Colors TV,74500000,72590793769,157801
9,ChuChu TV Nursery Rhymes & Kids Songs @UCBnZ16ahKA2DZ_T5W0FPUXg,58.7M,-,India,,17.6M,,,UCBnZ16ahKA2DZ_T5W0FPUXg,ChuChu TV Nursery Rhymes & Kids Songs,92000000,51672705271,793
10,Tips Official @UCJrDMFOdv1I2k8n9oK_V21w,56.5M,-,India,,17M,,,UCJrDMFOdv1I2k8n9oK_V21w,Tips Official,67300000,39803823398,6043
11,Wave Music @bhojpuriwave,55.6M,-,India,,16.7M,,,bhojpuriwave,Wave Music ,62400000,43022161912,20298
12,Sony Music India @UC56gTxNs4f9xZ7Pa2i5xNzg,55.3M,-,India,,16.6M,,,UC56gTxNs4f9xZ7Pa2i5xNzg,Sony Music India,61100000,32559849843,4879
13,Aaj Tak @UCt4t-jeY85JegMlZ-E5UWtA,54M,-,India,,16.2M,,,UCt4t-jeY85JegMlZ-E5UWtA,Aaj Tak,66100000,32804118963,377180
14,YRF @UCbTLwN10NoCU4WDzLf1JMOA,48.4M,-,India,,14.5M,,,UCbTLwN10NoCU4WDzLf1JMOA,YRF,60800000,41955042885,4154
15,Infobells - Hindi @UC1ciY6kR3yj3kaKZ6R7ewAg,46.6M,-,India,,14M,,,UC1ciY6kR3yj3kaKZ6R7ewAg,Infobells - Hindi,63300000,36828994635,688
16,CarryMinati @carryminati,41.6M,9.20%,India,Video Gaming,12.5M,,,carryminati,Carry Minati,42800000,"3,864,018,907 ",199
17,Shemaroo @UCF1JIbMUs6uqoZEY1Haw0GQ,41.2M,-,India,Celebrity,12.4M,,,UCF1JIbMUs6uqoZEY1Haw0GQ,Shemaroo,54200000,24843581555,12594
18,Speed Records @UCOsyDsO5tIt-VZ1iwjdQmew,41.1M,-,India,Music,12.3M,,,UCOsyDsO5tIt-VZ1iwjdQmew,Speed Records,44400000,29270595933,11593
19,Voot Kids @UCJg19noZp7-BYIGvypu_cow,39.3M,-,India,,11.8M,,,UCJg19noZp7-BYIGvypu_cow,Voot Kids,47600000,22908933011,6022
20,Ishtar Music @UCWi_65E_L8tQZ34C6wVAlpQ,38.5M,-,India,Music Celebrity,11.6M,,,UCWi_65E_L8tQZ34C6wVAlpQ,Ishtar Music,45800000,19711150362,4648
21,Goldmines Gaane Sune Ansune @UCtW7qWjpCZ8zps-Cf2NF26w,35.6M,-,India,,10.7M,,,UCtW7qWjpCZ8zps-Cf2NF26w,Goldmines Gaane Sune Ansune,42700000,19315556657,3847
22,T-Series Apna Punjab @UCcvNYxWXR_5TjVK7cSCdW-g,33.6M,-,India,,10.1M,,,UCcvNYxWXR_5TjVK7cSCdW-g,T-Series Apna Punjab,36900000,23977632711,8635
23,Total Gaming @UC5c9VlYTSvBSCaoMu_GI6gQ,33.6M,0.20%,India,Video Gaming,10.1M,,,UC5c9VlYTSvBSCaoMu_GI6gQ,Total Gaming,42700000,4362400117,505
24,ABP NEWS @UCRWFSbif-RFENbBrSiez1DA,33.5M,-,India,,10.1M,,,UCRWFSbif-RFENbBrSiez1DA,ABP NEWS,44400000,17712672876,392412
25,Desi Music Factory @UCLtNvbkqea8wN_kGtfgx_Mw,33M,1.80%,India,,9.9M,,,UCLtNvbkqea8wN_kGtfgx_Mw,Desi Music Factory,33900000,10665869254,241
26,Bollywood Classics @UCRm96I5kmb_iGFofE5N691w,32.7M,-,India,,9.8M,,,UCRm96I5kmb_iGFofE5N691w,T-Series Bollywood Classics,41400000,27173274447,2066
27,Saregama Music @UC_A7K2dXFsTMAciGmnNxy-Q,32.1M,-,India,,9.6M,,,UC_A7K2dXFsTMAciGmnNxy-Q,Saregama Music,42800000,20265915821,8984
28,Rajshri @UCEKWXRsfUHkan-D_ljU8Asw,31.9M,-,India,,9.6M,,,UCEKWXRsfUHkan-D_ljU8Asw,Rajshri,36600000,16805981036,4480
29,IndiaTV @UCttspZesZIDEwwpVIgoZtWQ,31.6M,-,India,,9.5M,,,UCttspZesZIDEwwpVIgoZtWQ,IndiaTV,42300000,20811264408,310481
30,Eros Now Music @UCX52tYZiEh_mHoFja3Veciw,31.1M,-,India,,9.3M,,,UCX52tYZiEh_mHoFja3Veciw,Eros Now Music,34100000,17877405316,9730
31,MR. INDIAN HACKER @UCSiDGb0MnHFGjs4E2WKvShw,29.8M,-,India,,8.9M,,,UCSiDGb0MnHFGjs4E2WKvShw,MR. INDIAN HACKER,41200000,7178946285,1032
32,Zee News @UCIvaYmXn910QMdemBG3v1pQ,28.7M,-,India,,8.6M,,,UCIvaYmXn910QMdemBG3v1pQ,Zee News,36700000,22243127541,181402
33,Techno Gamerz @UCX8pnu3DYUnx8qy8V_c6oHg,28.1M,0.90%,India,News Video Gaming,8.4M,,,UCX8pnu3DYUnx8qy8V_c6oHg,Techno Gamerz,41500000,12127717154,1047
34,Wow Kidz @UCN8S4CqMRy6tVKVXvs7Bzeg,27.6M,-,India,,8.3M,,,UCN8S4CqMRy6tVKVXvs7Bzeg,WowKidz,37000000,19881724469,8524
35,infobells - Tamil @UCHcn4Ux-sO9nzNu7rDsoQLg,27.1M,-,India,Marketing and Advertising Education,8.1M,,,UCHcn4Ux-sO9nzNu7rDsoQLg,infobells - Tamil,32000000,20018773561,664
36,infobells - Telugu @UCHvoq_rGmOKJKGId1nD1V4Q,26.5M,-,India,,8M,,,UCHvoq_rGmOKJKGId1nD1V4Q,infobells - Telugu,32200000,17576782269,614
37,BB Ki Vines @UCqwUrj10mAEsqezcItqvwEw,25.5M,6%,India,Education Celebrity Business and Finance,7.7M,,,UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,26400000,4986213703,192
38,Shemaroo Movies @UCBOmfqgTZi7yDp4-3Lr_3lA,22.6M,-,India,,6.8M,,,UCBOmfqgTZi7yDp4-3Lr_3lA,Shemaroo Movies,33000000,9102589809,3440
39,White Hill Music @UCopY0NAzASqmD6eVaRj2TFQ,22.4M,-,India,,6.7M,,,UCopY0NAzASqmD6eVaRj2TFQ,Ishtar Punjabi,24000000,12034805214,6454
40,Technical Guruji @UCOhHO2ICt0ti9KAh-QHvttQ,22.2M,-,India,,6.7M,,,UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,23600000,3717884364,5511
41,Venus Movies @UCpcsv3Ow-8IhoUGDEfPetsQ,21.8M,-,India,,6.5M,,,UCpcsv3Ow-8IhoUGDEfPetsQ,Venus Movies,25800000,6171206412,1982
42,Wave Music Bhojpuri @UCYLlkv4hivYJlOk6Lo-RHNQ,21.8M,-,India,,6.5M,,,UCYLlkv4hivYJlOk6Lo-RHNQ,Wave Music Bhojpuri,24800000,14433752269,23890
43,Crazy XYZ @UCebC4x5l2-PQxg46Ucv9CsA,21.7M,1.30%,India,,6.5M,,,UCebC4x5l2-PQxg46Ucv9CsA,Crazy XYZ,30800000,9074988884,1368
44,Dushyant kukreja @UCo6y9hnRawAqtyWhRhblXqg,21.3M,-,India,,6.4M,,,UCo6y9hnRawAqtyWhRhblXqg,Dushyant kukreja,43400000,26576932364,1228
45,Pen Movies @UC3ar28GS6o1p0m_wabfk2zw,21.1M,-,India,Celebrity,6.3M,,,UC3ar28GS6o1p0m_wabfk2zw,Pen Movies,27500000,8196540184,1758
46,Ultra Movie Parlour @UCYauDsl-rswjQGpA0_-Z9Pw,20.8M,-,India,,6.2M,,,UCYauDsl-rswjQGpA0_-Z9Pw,Ultra Movie Parlour,26800000,5530525399,2003
47,Netflix India @UCZSNzBgFub_WWil6TOTYwAg,20.6M,-,India,Celebrity,6.2M,,,UCZSNzBgFub_WWil6TOTYwAg,Netflix India,24300000,10124010972,4741
48,Dr. Vivek Bindra: Motivational Speaker @UCR-foyF-C6VuAlwy3KZMkgA,20.5M,-,India,,6.2M,,,UCR-foyF-C6VuAlwy3KZMkgA,Dr. Vivek Bindra: Motivational Speaker,21200000,1938528174,1424
49,Goldmines Cineplex @UCCrw5RBWF9i8VPt4IxL8IsQ,20.4M,-,India,Celebrity,6.1M,,,UCCrw5RBWF9i8VPt4IxL8IsQ,Goldmines Cineplex,25100000,3293005219,4440
50,StarPlus @UC-LPIU24bQXVljUXivKEeRQ,20.1M,-,India,,6M,,,UC-LPIU24bQXVljUXivKEeRQ,StarPlus,45300000,46349700145,96032
51,DLS News @UCw0ry7cLRUnq3Oaszlhgqfg,19M,-,India,,5.7M,,,UCw0ry7cLRUnq3Oaszlhgqfg,DLS News,21100000,2823004799,5831
52,Heidi & Zidane बच्चों की कहानियाँ @UCC9Iz-AebxsyVF4iZagOtwA,18.9M,-,India,,5.7M,,,UCC9Iz-AebxsyVF4iZagOtwA,Heidi & Zidane बच्चों की कहानियाँ,19600000,13890267179,817
53,Green Gold TV - Official Channel @UCiBigY9XM-HaOxUc269ympg,18.7M,-,India,,5.6M,,,UCiBigY9XM-HaOxUc269ympg,Green Gold TV - Official Channel,21100000,10173991887,1893
54,Khan GS Research Centre @UCatL-c6pmnjzEOHSyjn-sHA,18.2M,3.80%,India,,5.5M,,,UCatL-c6pmnjzEOHSyjn-sHA,Khan GS Research Centre,23300000,2359563129,380
55,etvteluguindia @UCSs9H1cyB3OHdy8wkit8ZKg,17.8M,-,India,Celebrity Business and Finance Education Television,5.3M,,,UCSs9H1cyB3OHdy8wkit8ZKg,etvteluguindia,21300000,26221403354,143498
56,Sun TV @UCBnxEdpoZwstJqC1yZpOjRA,17.6M,-,India,,5.3M,,,UCBnxEdpoZwstJqC1yZpOjRA,Sun TV,27800000,29636970991,96187
57,Triggered Insaan @UCfLuT3JwLx8rvHjHfTymekw,17.5M,-,India,Books,5.3M,,,UCfLuT3JwLx8rvHjHfTymekw,Triggered Insaan,22500000,4131223453,347
58,Dangal TV Channel @UCNzmmbXIbMzlqE8nD1PBXfg,17.3M,-,India,,5.2M,,,UCNzmmbXIbMzlqE8nD1PBXfg,Dangal TV Channel,35400000,24468721553,33290
59,Stubborn Facts @UCJZ5gFXzSZ9i-R1HEnS8U_A,17.3M,-,India,Celebrity,5.2M,,,UCJZ5gFXzSZ9i-R1HEnS8U_A,Stubborn Facts,17100000,906596615,310
60,Sidhu Moose Wala @UC9ChdqQRCaZmTCwSJ49tcbw,17.1M,5.90%,India,,5.1M,,,UC9ChdqQRCaZmTCwSJ49tcbw,Sidhu Moose Wala,24800000,7722654476,116
61,Village Cooking Channel @UCk3JZr7eS3pg5AGEvBdEvFg,17.1M,1%,India,,5.1M,,,UCk3JZr7eS3pg5AGEvBdEvFg,Village Cooking Channel,25300000,7546686538,241
62,Busy Fun Ltd @UCkKDpnzIG29MA--Sh6oOtWg,16.9M,-,India,,5.1M,,,UCkKDpnzIG29MA--Sh6oOtWg,Busy Fun Ltd,22800000,9573480714,258
63,Kiddiestv Hindi - Nursery Rhymes & Kids Songs @UCvEAgG7WzPZnZkf9iOV_YCg,16.7M,-,India,,5M,,,UCvEAgG7WzPZnZkf9iOV_YCg,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,22700000,8176113122,266
64,Wow Kidz Action @UCCyKsYaRi62axS-kasXW7wA,16.6M,-,India,,5M,,,UCCyKsYaRi62axS-kasXW7wA,Wow Kidz Action,23400000,10182688789,4439
65,Prajapati News @UCl_Ksy6Yi1b4eEZ46FInb_w,16.1M,-,India,,4.8M,,,UCl_Ksy6Yi1b4eEZ46FInb_w,Prajapati News,17300000,1067882020,1760
66,Zappy Toons - Hindi Nursery Rhymes and Stories @UCcryiZdagSR9M-Oii_Y4OfQ,15.9M,-,India,,4.8M,,,UCcryiZdagSR9M-Oii_Y4OfQ,ZappyToons - Hindi Nursery Rhymes and Stories,21400000,9759587874,559
67,Aayu and Pihu Show @UCFcBAGR0drI3F15EhMFjuTg,15.8M,0.40%,India,Celebrity,4.7M,,,UCFcBAGR0drI3F15EhMFjuTg,Aayu and Pihu Show,18000000,10676303050,559
68,RKD Studios @UCjBwQ6M9QyCgO5Pp-TQRFUA,15.7M,-,India,Video Gaming,4.7M,,,UCjBwQ6M9QyCgO5Pp-TQRFUA,RKD Studios,23500000,5907124066,959
69,And TV @UCxJcrDUc8awRSLzLbnIiAmQ,15.7M,-,India,,4.7M,,,UCxJcrDUc8awRSLzLbnIiAmQ,And TV,22000000,19581851609,50106
70,SriBalajiMovies @UCoy3dQzEdq1y2zMnT4pdj3Q,15.5M,-,India,,4.7M,,,UCoy3dQzEdq1y2zMnT4pdj3Q,SriBalajiMovies,18800000,10968600198,26096
71,Taarak Mehta Ka Ooltah Chashmah @UCnSFZ-olBoLGLRUS_3RI2Aw,15.2M,-,India,,4.6M,,,UCnSFZ-olBoLGLRUS_3RI2Aw,Taarak Mehta Ka Ooltah Chashmah,24200000,19169466727,10685
72,NDTV India @UC9CYT9gSNLevX5ey2_6CK0Q,15.1M,-,India,,4.5M,,,UC9CYT9gSNLevX5ey2_6CK0Q,NDTV India,17400000,7930740985,124890
73,Volga Video @UCIeNlITYK46VkR7yIuTL8GQ,15M,-,India,,4.5M,,,UCIeNlITYK46VkR7yIuTL8GQ,Volga Video,16700000,9011884094,6158
74,Harsh Beniwal @UCVmEbEQUGXHVm-O9pqa3JWg,15M,10.30%,India,,4.5M,,,UCVmEbEQUGXHVm-O9pqa3JWg,Harsh Beniwal,16000000,1953527592,169
75,Fun For Kids TV - Hindi Rhymes @UCe3GjNY3Kqi8Xd6nT4JN_6w,14.5M,-,India,,4.4M,,,UCe3GjNY3Kqi8Xd6nT4JN_6w,Fun For Kids TV - Hindi Rhymes,19900000,8884459465,195
76,Gyan Gamingㅤ @UChXi_PlJkRMPYFQBOJ3MpxA,14.4M,-,India,Video Gaming,4.3M,,,UChXi_PlJkRMPYFQBOJ3MpxA,Gyan Gamingㅤ,16500000,2623124695,3790
77,Team Films Bhojpuri @UCB4SvelHl4qjFSNYfxhp-SQ,14.4M,-,India,,4.3M,,,UCB4SvelHl4qjFSNYfxhp-SQ,Team Films Bhojpuri,16400000,6866292648,20094
78,Shorts Break @UCgJ5_1F6yJhYLnyMszUdmUg,14.3M,4.30%,India,,4.3M,,,UCgJ5_1F6yJhYLnyMszUdmUg,Shorts Break,41400000,28845488643,639
79,SRK MUSIC @UCAH1Aw-mXgcB3t8uaqW4yTA,14.2M,-,India,,4.3M,,,UCAH1Aw-mXgcB3t8uaqW4yTA,SRK MUSIC,17300000,7168575099,5287
80,Mazhavil Manorama @UCUPD0jQo-EP0B1Nf4uzeIMA,14M,-,India,,4.2M,,,UCUPD0jQo-EP0B1Nf4uzeIMA,Mazhavil Manorama,18700000,20635511444,112617
81,DM - Desi Melodies @UC783dnzJqf2ghHp_pFLYbGA,14M,-,India,,4.2M,,,UC783dnzJqf2ghHp_pFLYbGA,DM - Desi Melodies,19400000,6968020542,199
82,ZEE5 @UCXOgAl4w-FQero1ERbGHpXQ,13.9M,-,India,,4.2M,,,UCXOgAl4w-FQero1ERbGHpXQ,ZEE5,15800000,20439291649,133546
83,Sony Music South @UCn4rEMqKtwBQ6-oEwbd4PcA,13.8M,-,India,,4.1M,,,UCn4rEMqKtwBQ6-oEwbd4PcA,Sony Music South,17500000,12727076225,3573
84,MY FAMILY @UC4B6dDVB0Umrh5l4UgxUtyg,13.8M,0.10%,India,Celebrity,4.1M,,,UC4B6dDVB0Umrh5l4UgxUtyg,MY FAMILY,17300000,6895159058,339
85,Online Job @UCL3IoeeHKzWMxZxhmnmETjw,13.5M,-,India,,4.1M,,,UCL3IoeeHKzWMxZxhmnmETjw,Online Job,13600000,522971567,1180
86,infobells @UCU_AsfgtKjwR4qaSwgsWn-w,13.5M,-,India,,4.1M,,,UCU_AsfgtKjwR4qaSwgsWn-w,infobells,14300000,5538242076,593
87,The MriDul @UC0zXnLIFedO97pFsyMxZcFg,13.3M,-,India,,4M,,,UC0zXnLIFedO97pFsyMxZcFg,The MriDul,17700000,5446260249,200
88,MyMissAnand @UCpCWa9f5_J3PqY-_Lg-_QfQ,13.2M,0.20%,India,,4M,,,UCpCWa9f5_J3PqY-_Lg-_QfQ,MyMissAnand,13800000,5266629415,431
89,Anaysa @UCuN4A3GCUq5-0wJDSiJoxRQ,13.2M,0.10%,India,Fashion Beauty,4M,,,UCuN4A3GCUq5-0wJDSiJoxRQ,Anaysa,13600000,3606047852,620
90,NishaMadhulika @UCgoxyzvouZM-tCgsYzrYtyg,13.1M,-,India,,3.9M,,,UCgoxyzvouZM-tCgsYzrYtyg,NishaMadhulika,14300000,3211897104,2272
91,ETV Jabardasth @UCnoqvTW4YZExfDeq7_Wmd-w,13M,-,India,,3.9M,,,UCnoqvTW4YZExfDeq7_Wmd-w,ETV Jabardasth,14800000,14760948825,11946
92,Mythpat @UCx6F-rETGiz7xf_vkMmX2yQ,13M,-,India,Video Gaming,3.9M,,,UCx6F-rETGiz7xf_vkMmX2yQ,Mythpat,15300000,3526701760,398
93,Desi Gamers @UCuApqv2tNQ73S7gcfrfCSDw,13M,0.50%,India,,3.9M,,,UCuApqv2tNQ73S7gcfrfCSDw,Desi Gamers,15600000,2483237405,1424
94,Zee Bangla @UCeMsqI6jU9WE2ctsrbxbywQ,13M,-,India,,3.9M,,,UCeMsqI6jU9WE2ctsrbxbywQ,Zee Bangla,16900000,11260129184,143737
95,Lotus Music @UCJeeXUtsKBj89Ra1nszP4JQ,12.9M,-,India,Music,3.9M,,,UCJeeXUtsKBj89Ra1nszP4JQ,CookingShooking Hindi,13400000,1873566233,393
96,CookingShooking Hindi @UCTbNOCtAGaqOEnLMeo3JTeg,12.8M,-,India,,3.8M,,,UCTbNOCtAGaqOEnLMeo3JTeg,Zee Telugu,15800000,12647517839,162420
97,Zee Telugu @UC3PYGKK29qJ0zu-eEthHK4g,12.7M,-,India,,3.8M,,,UC3PYGKK29qJ0zu-eEthHK4g,Dear Sir,18200000,1720981931,851
98,Dear Sir @UC9dyrsYEmD4iGJ8Oz1G5dpw,12.7M,-,India,,3.8M,,,UC9dyrsYEmD4iGJ8Oz1G5dpw,T-Series Hamaar Bhojpuri,18300000,9088520266,10440
99,T-Series Hamaar Bhojpuri @UCpN-WGQgGsOrXm7nHXDdTDA,12.6M,-,India,,3.8M,,,UCpN-WGQgGsOrXm7nHXDdTDA,Health Time,12400000,1021153531,2167
100,Health Time @UCPMqs8vxEwbie26nFA3ykAw,12.6M,-,India,,3.8M,,,UCPMqs8vxEwbie26nFA3ykAw,,,,
